PS C:\Users\jimmy\Desktop\perfect_dark_VR-port> Get-Content .\output\mag-functions.txt
0000000000000000      DF *UND*  0000000000000000              glTexImage2D
0000000000000000      DF *UND*  0000000000000000              glTexSubImage2D
0000000000000000      DF *UND*  0000000000000000              xrEnumerateSwapchainImages
0000000000000000      DF *UND*  0000000000000000              glTexImage3D
0000000000000000      DF *UND*  0000000000000000              xrAcquireSwapchainImage
0000000000000000      DF *UND*  0000000000000000              xrWaitSwapchainImage
0000000000000000      DF *UND*  0000000000000000              xrReleaseSwapchainImage
000000000036819c g    DF .text  0000000000000060              objectiveInsert
0000000000625650 g    DO .data  0000000000000008              LeftMag
000000000059150c  w   DF .text  0000000000000018              _ZNSt6__ndk116allocator_traitsINS_9allocatorI27XrSwapchainImageOpenGLESKHREEE9__destroyIS2_EEvNS_17integral_constantIbLb0EEERS3_PT_
00000000006a0398 g    DO .bss   0000000000000008              glad_glCompressedTexImage1D
000000000050f348 g    DF .text  00000000000001d8              _ZN10ImDrawList15AddImageRoundedE12ImTextureRefRK6ImVec2S3_S3_S3_jfi
00000000006a03a0 g    DO .bss   0000000000000008              glad_glCompressedTexImage2D
00000000006a13f0 g    DO .bss   0000000000000008              glad_glDebugMessageInsert
00000000006a03a8 g    DO .bss   0000000000000008              glad_glCompressedTexImage3D
00000000003580c8 g    DF .text  0000000000000068              mpMenuTextDamageDealt
000000000047e658  w   DF .text  0000000000000094              _ZNSt6__ndk113unordered_mapI15TextureCacheKey17TextureCacheValueNS1_6HasherENS_8equal_toIS1_EENS_9allocatorINS_4pairIKS1_S2_EEEEE6insertINS7_IS1_S2_EEvEENS7_INS_19__hash_map_iteratorINS_15__hash_iteratorIPNS_11__hash_nodeINS_17__hash_value_typeIS1_S2_EEPvEEEEEEbEEOT_
00000000006a03b0 g    DO .bss   0000000000000008              glad_glCompressedTexSubImage1D
00000000006a03d0 g    DO .bss   0000000000000008              glad_glCopyTexImage1D
00000000006a03b8 g    DO .bss   0000000000000008              glad_glCompressedTexSubImage2D
00000000006a03d8 g    DO .bss   0000000000000008              glad_glCopyTexImage2D
00000000006a03c0 g    DO .bss   0000000000000008              glad_glCompressedTexSubImage3D
00000000002e7174 g    DF .text  000000000000004c              handGetCasingEject
000000000054b6f8 g    DF .text  0000000000000404              _ZN5ImGui13ImageButtonExEj12ImTextureRefRK6ImVec2S3_S3_RK6ImVec4S6_i
000000000054bafc g    DF .text  00000000000000f8              _ZN5ImGui11ImageButtonEPKc12ImTextureRefRK6ImVec2S5_S5_RK6ImVec4S8_
0000000000210170 g    DF .text  0000000000000198              vrEjectMag
000000000028ab3c g    DF .text  0000000000002c20              chrDamage
00000000003b5748 g    DF .text  0000000000000020              chopperSetMaxDamage
000000000064fc90 g    DO .data  00000000000000e0              g_DamageTypes
000000000047bfc4  w   DF .text  0000000000000088              _ZNSt6__ndk16__treeINS_12__value_typeI16ColorCombinerKey13ColorCombinerEENS_19__map_value_compareIS2_S4_NS_4lessIS2_EELb1EEENS_9allocatorIS4_EEE15__insert_uniqueINS_4pairIS2_S3_EEvEENSD_INS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEbEEOT_
00000000002d8940 g    DF .text  000000000000100c              explosionInflictDamage
0000000000591128  w   DF .text  00000000000000b0              _ZNSt6__ndk116allocator_traitsINS_9allocatorI27XrSwapchainImageOpenGLESKHREEE46__construct_backward_with_exception_guaranteesIS2_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS3_PT_S9_EE5valuesr31is_trivially_move_constructibleIS9_EE5valueEvE4typeERS3_SA_SA_RSA_
000000000054b1a4 g    DF .text  0000000000000358              _ZN5ImGui11ImageWithBgE12ImTextureRefRK6ImVec2S3_S3_RK6ImVec4S6_
0000000000590fe8  w   DF .text  000000000000004c              _ZNSt6__ndk114__split_bufferI27XrSwapchainImageOpenGLESKHRRNS_9allocatorIS1_EEE21_ConstructTransactionC2EPPS1_m
0000000000591034  w   DF .text  0000000000000020              _ZNSt6__ndk114__split_bufferI27XrSwapchainImageOpenGLESKHRRNS_9allocatorIS1_EEE21_ConstructTransactionD2Ev
000000000054b4fc g    DF .text  00000000000000d0              _ZN5ImGui5ImageE12ImTextureRefRK6ImVec2S3_S3_
00000000005c85dc g    DF .text  0000000000000014              memaGetSize
0000000000590b70  w   DF .text  0000000000000028              _ZNSt6__ndk116allocator_traitsINS_9allocatorI27XrSwapchainImageOpenGLESKHREEE11__constructIS2_JEEEvNS_17integral_constantIbLb0EEERS3_PT_DpOT0_
0000000000590dcc  w   DF .text  0000000000000060              _ZNSt6__ndk117__compressed_pairIP27XrSwapchainImageOpenGLESKHRRNS_9allocatorIS1_EEEC2IDnS5_EEOT_OT0_
00000000005c8374 g    DF .text  00000000000000dc              memaGrow
0000000000368170 g    DF .text  000000000000002c              briefingInsert
0000000000627490 g    DO .data  0000000000000004              g_PlayerDamageRxScale
00000000002defe4 g    DF .text  0000000000000138              filemgrMenuTextInsertOriginalPak
00000000004cf6bc  w   DF .text  00000000000001a4              _ZN8ImVectorIP11ImGuiWindowE6insertEPKS1_RS3_
0000000000271168 g    DF .text  0000000000000020              chrSetMaxDamage
0000000000648b20 g    DO .data  0000000000000010              g_SkelMagnum
00000000005905b4  w   DF .text  00000000000000d8              _ZNSt6__ndk16vectorI27XrSwapchainImageOpenGLESKHRNS_9allocatorIS1_EEE18__construct_at_endEm
000000000048c254  w   DF .text  00000000000001a4              _ZN8ImVectorI16ImGuiStoragePairE6insertEPKS0_RS2_
00000000002c2780 g    DF .text  0000000000000228              aiSetDrCarollImages
00000000006442e8 g    DO .data  0000000000000030              g_PakDamagedMenuDialog
00000000002e4744 g    DF .text  00000000000004bc              footstepCheckMagic
000000000063b720 g    DO .data  0000000000000070              invfunc_cyclone_magazinedischarge
00000000006a0d68 g    DO .bss   0000000000000008              glad_glTexSubImage1D
0000000000625600 g    DO .data  0000000000000048              LeftHandAndRightMag
000000000046d104  w   DF .text  0000000000000318              _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
00000000006a0d70 g    DO .bss   0000000000000008              glad_glTexSubImage2D
000000000063a588 g    DO .data  0000000000000050              gunviscmds_magnum
00000000006a0d78 g    DO .bss   0000000000000008              glad_glTexSubImage3D
0000000000627494 g    DO .data  0000000000000004              g_PlayerDamageTxScale
000000000028e098 g    DF .text  00000000000000ec              playerUpdateDamageStats
000000000047e75c  w   DF .text  0000000000000140              _ZNSt6__ndk14listI19TextureCacheMapIterNS_9allocatorIS1_EEE6insertENS_21__list_const_iteratorIS1_PvEEOS1_
000000000063a1d0 g    DO .data  0000000000000008              invpartvisibility_magsec
00000000006a03e0 g    DO .bss   0000000000000008              glad_glCopyTexSubImage1D
00000000005c8480 g    DF .text  00000000000000ac              memaGetLongestFree
00000000002b3ce4 g    DF .text  0000000000000154              aiSetMaxDamage
00000000006a03e8 g    DO .bss   0000000000000008              glad_glCopyTexSubImage2D
0000000000590954  w   DF .text  00000000000000bc              _ZNSt6__ndk16vectorI27XrSwapchainImageOpenGLESKHRNS_9allocatorIS1_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS1_RS3_EE
000000000028df18 g    DF .text  0000000000000108              chrDamageByImpact
00000000006a03f0 g    DO .bss   0000000000000008              glad_glCopyTexSubImage3D
000000000047fa24  w   DF .text  0000000000000088              _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI15TextureCacheKey17TextureCacheValueEENS_22__unordered_map_hasherIS2_S4_NS2_6HasherELb1EEENS_21__unordered_map_equalIS2_S4_NS_8equal_toIS2_EELb1EEENS_9allocatorIS4_EEE15__insert_uniqueINS_4pairIS2_S3_EEvEENSG_INS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEEOT_
00000000003772a4 g    DF .text  000000000000004c              pdmodeGetEnemyDamage
000000000065039c g    DO .data  0000000000000004              g_AutogunDamageRxScale
0000000000375ba8 g    DF .text  00000000000001dc              pakConvertFromGbcImage
00000000002deee0 g    DF .text  0000000000000048              filemgrReinsertedOkMenuHandler
0000000000591960  w   DF .text  000000000000006c              _ZNSt6__ndk113__vector_baseI27XrSwapchainImageOpenGLESKHRNS_9allocatorIS1_EEED2Ev
00000000005676a8 g    DF .text  0000000000000404              _ZN26ImGuiInputTextCallbackData11InsertCharsEiPKcS1_
0000000000625648 g    DO .data  0000000000000008              RightMag
00000000003feb70 g    DF .text  000000000000023c              starInsert
00000000005918d4  w   DF .text  0000000000000054              _ZNSt6__ndk117__compressed_pairIP27XrSwapchainImageOpenGLESKHRNS_9allocatorIS1_EEEC2IDnNS_18__default_init_tagEEEOT_OT0_
00000000002b7a18 g    DF .text  000000000000010c              aiSetObjImage
00000000004ceee4  w   DF .text  00000000000001d0              _ZN8ImVectorI9ImDrawCmdE6insertEPKS0_RS2_
000000000063a4f0 g    DO .data  0000000000000088              invitem_magsec
0000000000210308 g    DF .text  000000000000010c              vrReinsertSavedMag
000000000063a3e0 g    DO .data  0000000000000030              invanim_magsec_shoot
PS C:\Users\jimmy\Desktop\perfect_dark_VR-port> & $Objdump --disassemble-all `
>>   .\output\libpd-authoritative.backup.so |
>> Select-String -Pattern "vrEjectMag" -Context 15,25 |
>> Set-Content .\output\vrEjectMag-xrefs.txt
PS C:\Users\jimmy\Desktop\perfect_dark_VR-port>
PS C:\Users\jimmy\Desktop\perfect_dark_VR-port> Get-Content .\output\vrEjectMag-xrefs.txt
    20ef78: ea 0b 80 b9         ldrsw   x10, [sp, #8]
    20ef7c: 29 79 6a b8         ldr     w9, [x9, x10, lsl #2]
    20ef80: 08 01 09 6b         subs    w8, w8, w9
    20ef84: a1 00 00 54         b.ne    0x20ef98 <vrHideOnly+0x88>
    20ef88: 01 00 00 14         b       0x20ef8c <vrHideOnly+0x7c>
    20ef8c: 28 00 80 52         mov     w8, #1
    20ef90: e8 0f 00 b9         str     w8, [sp, #12]
    20ef94: 06 00 00 14         b       0x20efac <vrHideOnly+0x9c>
    20ef98: 01 00 00 14         b       0x20ef9c <vrHideOnly+0x8c>
    20ef9c: e8 0b 40 b9         ldr     w8, [sp, #8]
    20efa0: 08 05 00 11         add     w8, w8, #1
    20efa4: e8 0b 00 b9         str     w8, [sp, #8]
    20efa8: ec ff ff 17         b       0x20ef58 <vrHideOnly+0x48>
    20efac: e8 0f 40 b9         ldr     w8, [sp, #12]
    20efb0: ea 17 80 b9         ldrsw   x10, [sp, #20]
>   20efb4: c9 23 00 d0         adrp    x9, 0x688000 <vrEjectMag+0x2c>
    20efb8: 29 91 01 91         add     x9, x9, #100
    20efbc: 28 79 2a b8         str     w8, [x9, x10, lsl #2]
    20efc0: 01 00 00 14         b       0x20efc4 <vrHideOnly+0xb4>
    20efc4: e8 17 40 b9         ldr     w8, [sp, #20]
    20efc8: 08 05 00 11         add     w8, w8, #1
    20efcc: e8 17 00 b9         str     w8, [sp, #20]
    20efd0: d4 ff ff 17         b       0x20ef20 <vrHideOnly+0x10>
    20efd4: ff 83 00 91         add     sp, sp, #32
    20efd8: c0 03 5f d6         ret

  000000000020efdc <vrShowOnly>:
    20efdc: ff 83 00 d1         sub     sp, sp, #32
    20efe0: e0 0f 00 f9         str     x0, [sp, #24]
    20efe4: ff 17 00 b9         str     wzr, [sp, #20]
    20efe8: 01 00 00 14         b       0x20efec <vrShowOnly+0x10>
    20efec: e8 17 40 b9         ldr     w8, [sp, #20]
>   20eff0: c9 23 00 d0         adrp    x9, 0x688000 <vrEjectMag+0x68>
    20eff4: 29 61 40 b9         ldr     w9, [x9, #96]
    20eff8: 08 01 09 6b         subs    w8, w8, w9
    20effc: 8a 05 00 54         b.ge    0x20f0ac <vrShowOnly+0xd0>
    20f000: 01 00 00 14         b       0x20f004 <vrShowOnly+0x28>
    20f004: e9 17 80 b9         ldrsw   x9, [sp, #20]
>   20f008: c8 23 00 b0         adrp    x8, 0x688000 <vrEjectMag+0x7c>
    20f00c: 08 91 05 91         add     x8, x8, #356
    20f010: 08 79 69 b8         ldr     w8, [x8, x9, lsl #2]
    20f014: e8 13 00 b9         str     w8, [sp, #16]
    20f018: ff 0f 00 b9         str     wzr, [sp, #12]
    20f01c: ff 0b 00 b9         str     wzr, [sp, #8]
    20f020: 01 00 00 14         b       0x20f024 <vrShowOnly+0x48>
    20f024: e8 0f 40 f9         ldr     x8, [sp, #24]
    20f028: e9 0b 80 b9         ldrsw   x9, [sp, #8]
    20f02c: 08 79 69 b8         ldr     w8, [x8, x9, lsl #2]
    20f030: 08 05 00 31         adds    w8, w8, #1
    20f034: 20 02 00 54         b.eq    0x20f078 <vrShowOnly+0x9c>
    20f038: 01 00 00 14         b       0x20f03c <vrShowOnly+0x60>
    20f03c: e8 13 40 b9         ldr     w8, [sp, #16]
    20f040: e9 0f 40 f9         ldr     x9, [sp, #24]
    20f044: ea 0b 80 b9         ldrsw   x10, [sp, #8]
    20f048: 29 79 6a b8         ldr     w9, [x9, x10, lsl #2]
    20f04c: 08 01 09 6b         subs    w8, w8, w9
    20f050: a1 00 00 54         b.ne    0x20f064 <vrShowOnly+0x88>
    20f054: 01 00 00 14         b       0x20f058 <vrShowOnly+0x7c>
    20f058: 28 00 80 52         mov     w8, #1
    20f05c: e8 0f 00 b9         str     w8, [sp, #12]
    20f060: 06 00 00 14         b       0x20f078 <vrShowOnly+0x9c>
    20f064: 01 00 00 14         b       0x20f068 <vrShowOnly+0x8c>
    20f068: e8 0b 40 b9         ldr     w8, [sp, #8]
    20f06c: 08 05 00 11         add     w8, w8, #1
    20f070: e8 0b 00 b9         str     w8, [sp, #8]
    20f074: ec ff ff 17         b       0x20f024 <vrShowOnly+0x48>
    20f078: e8 0f 40 b9         ldr     w8, [sp, #12]
    20f07c: 08 01 00 71         subs    w8, w8, #0
    20f080: e8 17 9f 1a         cset    w8, eq
    20f084: 08 01 00 12         and     w8, w8, #0x1
    20f088: ea 17 80 b9         ldrsw   x10, [sp, #20]
>   20f08c: c9 23 00 b0         adrp    x9, 0x688000 <vrEjectMag+0x100>
    20f090: 29 91 01 91         add     x9, x9, #100
    20f094: 28 79 2a b8         str     w8, [x9, x10, lsl #2]
    20f098: 01 00 00 14         b       0x20f09c <vrShowOnly+0xc0>
    20f09c: e8 17 40 b9         ldr     w8, [sp, #20]
    20f0a0: 08 05 00 11         add     w8, w8, #1
    20f0a4: e8 17 00 b9         str     w8, [sp, #20]
    20f0a8: d1 ff ff 17         b       0x20efec <vrShowOnly+0x10>
    20f0ac: ff 83 00 91         add     sp, sp, #32
    20f0b0: c0 03 5f d6         ret

  000000000020f0b4 <vrHide>:
    20f0b4: ff 43 00 d1         sub     sp, sp, #16
    20f0b8: e0 07 00 f9         str     x0, [sp, #8]
    20f0bc: ff 07 00 b9         str     wzr, [sp, #4]
    20f0c0: 01 00 00 14         b       0x20f0c4 <vrHide+0x10>
    20f0c4: e8 07 40 f9         ldr     x8, [sp, #8]
    20f0c8: e9 07 80 b9         ldrsw   x9, [sp, #4]
    20f0cc: 08 79 69 b8         ldr     w8, [x8, x9, lsl #2]
    20f0d0: 08 05 00 31         adds    w8, w8, #1
    20f0d4: 80 04 00 54         b.eq    0x20f164 <vrHide+0xb0>
    20f0d8: 01 00 00 14         b       0x20f0dc <vrHide+0x28>
    20f0dc: ff 03 00 b9         str     wzr, [sp]
    20f0e0: 01 00 00 14         b       0x20f0e4 <vrHide+0x30>
    20f0e4: e8 03 40 b9         ldr     w8, [sp]
>   20f0e8: c9 23 00 b0         adrp    x9, 0x688000 <vrEjectMag+0x15c>
    20f0ec: 29 61 40 b9         ldr     w9, [x9, #96]
    20f0f0: 08 01 09 6b         subs    w8, w8, w9
    20f0f4: ea 02 00 54         b.ge    0x20f150 <vrHide+0x9c>
    20f0f8: 01 00 00 14         b       0x20f0fc <vrHide+0x48>
    20f0fc: e9 03 80 b9         ldrsw   x9, [sp]
>   20f100: c8 23 00 b0         adrp    x8, 0x688000 <vrEjectMag+0x174>
    20f104: 08 91 05 91         add     x8, x8, #356
    20f108: 08 79 69 b8         ldr     w8, [x8, x9, lsl #2]
    20f10c: e9 07 40 f9         ldr     x9, [sp, #8]
    20f110: ea 07 80 b9         ldrsw   x10, [sp, #4]
    20f114: 29 79 6a b8         ldr     w9, [x9, x10, lsl #2]
    20f118: 08 01 09 6b         subs    w8, w8, w9
    20f11c: 01 01 00 54         b.ne    0x20f13c <vrHide+0x88>
    20f120: 01 00 00 14         b       0x20f124 <vrHide+0x70>
    20f124: ea 03 80 b9         ldrsw   x10, [sp]
    20f128: c9 23 00 b0         adrp    x9, 0x688000 <vrReinsertSavedMag+0x4>
    20f12c: 29 91 01 91         add     x9, x9, #100
    20f130: 28 00 80 52         mov     w8, #1
    20f134: 28 79 2a b8         str     w8, [x9, x10, lsl #2]
    20f138: 06 00 00 14         b       0x20f150 <vrHide+0x9c>
    20f13c: 01 00 00 14         b       0x20f140 <vrHide+0x8c>
    20f140: e8 03 40 b9         ldr     w8, [sp]
    20f144: 08 05 00 11         add     w8, w8, #1
    20f148: e8 03 00 b9         str     w8, [sp]
    20f14c: e6 ff ff 17         b       0x20f0e4 <vrHide+0x30>
    20f150: 01 00 00 14         b       0x20f154 <vrHide+0xa0>
    20f154: e8 07 40 b9         ldr     w8, [sp, #4]
    20f158: 08 05 00 11         add     w8, w8, #1
    20f15c: e8 07 00 b9         str     w8, [sp, #4]
    20f160: d9 ff ff 17         b       0x20f0c4 <vrHide+0x10>
    20f164: ff 43 00 91         add     sp, sp, #16
    210138: a1 83 5f f8         ldur    x1, [x29, #-8]
    21013c: e2 0b 40 f9         ldr     x2, [sp, #16]
    210140: e3 03 1f 2a         mov     w3, wzr
    210144: 24 00 80 52         mov     w4, #1
    210148: de 75 0f 94         bl      0x5ed8c0 <bgun0f098df8@plt>
    21014c: 01 00 00 14         b       0x210150 <bgun0f098f8c+0x5c>
    210150: 01 00 00 14         b       0x210154 <bgun0f098f8c+0x60>
    210154: e8 0f 40 b9         ldr     w8, [sp, #12]
    210158: 08 05 00 11         add     w8, w8, #1
    21015c: e8 0f 00 b9         str     w8, [sp, #12]
    210160: ec ff ff 17         b       0x210110 <bgun0f098f8c+0x1c>
    210164: fd 7b 42 a9         ldp     x29, x30, [sp, #32]
    210168: ff c3 00 91         add     sp, sp, #48
    21016c: c0 03 5f d6         ret

> 0000000000210170 <vrEjectMag>:
    210170: ff 83 01 d1         sub     sp, sp, #96
    210174: fd 7b 05 a9         stp     x29, x30, [sp, #80]
    210178: fd 43 01 91         add     x29, sp, #80
    21017c: 48 d0 3b d5         mrs     x8, TPIDR_EL0
    210180: 08 15 40 f9         ldr     x8, [x8, #40]
    210184: a8 83 1f f8         stur    x8, [x29, #-8]
    210188: a0 c3 1d b8         stur    w0, [x29, #-36]
    21018c: 08 20 00 b0         adrp    x8, 0x611000 <vrReloadZoneInput+0xd7c>
    210190: 08 85 42 f9         ldr     x8, [x8, #1288]
    210194: 08 4d 41 f9         ldr     x8, [x8, #664]
    210198: e8 13 00 f9         str     x8, [sp, #32]
    21019c: e8 13 40 f9         ldr     x8, [sp, #32]
    2101a0: a9 c3 9d b8         ldursw  x9, [x29, #-36]
